# ============================================================================
# DEX IMAGE COLOR SUGGESTIONS
# ============================================================================
# Copy and paste these commands to customize your dex appearance!
# Format: m!dc <setting> <value>
# ============================================================================

## ═══════════════════════════════════════════════════════════════════════════
## RED FAMILY
## ═══════════════════════════════════════════════════════════════════════════

**Burgundy**
## GREEN FAMILY
## ═══════════════════════════════════════════════════════════════════════════

**Hunter Green**
m!dc background #1E3228
m!dc glass #14231EB4
m!dc border 120,200,150,95
m!dc badgetext #78C896
m!dc badgebg #14231EE0
m!dc badgeborder #8FD9A7
m!dc countcolor #78C896
m!dc uncaughtcount #3C6448

**Emerald**
m!dc background #1E372D
m!dc glass #142D23B4
m!dc border 100,220,160,100
m!dc badgetext #64DCA0
m!dc badgebg #142D23E0
m!dc badgeborder #7AEDB3
m!dc countcolor #64DCA0
m!dc uncaughtcount #326E50

**Forest Night**
m!dc background #1E3C28
m!dc glass #142D1EB4
m!dc border 110,230,150,95
m!dc badgetext #6EE696
m!dc badgebg #142D1EE0
m!dc badgeborder #85F7A7
m!dc countcolor #6EE696
m!dc uncaughtcount #377850

## ═══════════════════════════════════════════════════════════════════════════
## TEAL/CYAN FAMILY
## ═══════════════════════════════════════════════════════════════════════════

**Deep Teal**
m!dc background #1E3237
m!dc glass #142328B4
m!dc border 100,200,220,100
m!dc badgetext #64C8DC
m!dc badgebg #142328E0
m!dc badgeborder #7AD9ED
m!dc countcolor #64C8DC
m!dc uncaughtcount #32646E

**Ocean Depths**
m!dc background #1E2D37
m!dc glass #14232DB4
m!dc border 120,200,240,95
m!dc badgetext #78C8F0
m!dc badgebg #14232DE0
m!dc badgeborder #8FD9FF
m!dc countcolor #78C8F0
m!dc uncaughtcount #3C5A6E

**Caribbean**
m!dc background #1E3741
m!dc glass #142832B4
m!dc border 100,220,255,95
m!dc badgetext #64DCFF
m!dc badgebg #142832E0
m!dc badgeborder #7AEDFF
m!dc countcolor #64DCFF
m!dc uncaughtcount #326E80

## ═══════════════════════════════════════════════════════════════════════════
## BROWN FAMILY
## ═══════════════════════════════════════════════════════════════════════════

**Espresso**
m!dc background #2D2319
m!dc glass #23190FB4
m!dc border 200,170,130,85
m!dc badgetext #C8AA82
m!dc badgebg #23190FE0
m!dc badgeborder #D9BB93
m!dc countcolor #C8AA82
m!dc uncaughtcount #645541

**Mahogany**
m!dc background #3C1E14
m!dc glass #2D140AB4
m!dc border 220,140,100,90
m!dc badgetext #DC8C64
m!dc badgebg #2D140AE0
m!dc badgeborder #ED9D75
m!dc countcolor #DC8C64
m!dc uncaughtcount #6E4632

**Earth Tone**
m!dc background #322819
m!dc glass #281E0FB4
m!dc border 200,180,140,80
m!dc badgetext #C8B48C
m!dc badgebg #281E0FE0
m!dc badgeborder #D9C59D
m!dc countcolor #C8B48C
m!dc uncaughtcount #645A41

## ═══════════════════════════════════════════════════════════════════════════
## ORANGE/AMBER FAMILY
## ═══════════════════════════════════════════════════════════════════════════

**Burnt Sienna**
m!dc background #3C2314
m!dc glass #2D190AB4
m!dc border 255,150,100,95
m!dc badgetext #FF9664
m!dc badgebg #2D190AE0
m!dc badgeborder #FFA775
m!dc countcolor #FF9664
m!dc uncaughtcount #804B32

**Copper**
m!dc background #3C2819
m!dc glass #2D1E0FB4
m!dc border 255,160,90,95
m!dc badgetext #FFA05A
m!dc badgebg #2D1E0FE0
m!dc badgeborder #FFB36B
m!dc countcolor #FFA05A
m!dc uncaughtcount #80502D

**Tiger Eye**
m!dc background #3C2D14
m!dc glass #2D230AB4
m!dc border 255,190,100,85
m!dc badgetext #FFBE64
m!dc badgebg #2D230AE0
m!dc badgeborder #FFCF75
m!dc countcolor #FFBE64
m!dc uncaughtcount #805F32

## ═══════════════════════════════════════════════════════════════════════════
## PINK/MAGENTA FAMILY
## ═══════════════════════════════════════════════════════════════════════════

**Deep Magenta**
m!dc background #371E32
m!dc glass #2D1423B4
m!dc border 255,120,200,100
m!dc badgetext #FF78C8
m!dc badgebg #2D1423E0
m!dc badgeborder #FF89D9
m!dc countcolor #FF78C8
m!dc uncaughtcount #803C64

**Dark Rose**
m!dc background #3C1E2D
m!dc glass #321423B4
m!dc border 255,140,180,95
m!dc badgetext #FF8CB4
m!dc badgebg #321423E0
m!dc badgeborder #FF9DC5
m!dc countcolor #FF8CB4
m!dc uncaughtcount #804659

**Berry**
m!dc background #371E2D
m!dc glass #2D1423B4
m!dc border 240,120,180,95
m!dc badgetext #F078B4
m!dc badgebg #2D1423E0
m!dc badgeborder #FF89C5
m!dc countcolor #F078B4
m!dc uncaughtcount #783C5A

## ═══════════════════════════════════════════════════════════════════════════
## NEUTRAL/GRAYSCALE
## ═══════════════════════════════════════════════════════════════════════════

**Charcoal**
m!dc background #282828
m!dc glass #1E1E1EB4
m!dc border 180,180,180,90
m!dc badgetext #B4B4B4
m!dc badgebg #1E1E1EE0
m!dc badgeborder #C5C5C5
m!dc countcolor #B4B4B4
m!dc uncaughtcount #5A5A5A

**Slate Gray**
m!dc background #2D2D32
m!dc glass #232328B4
m!dc border 160,170,180,95
m!dc badgetext #A0AAB4
m!dc badgebg #232328E0
m!dc badgeborder #B3BDC7
m!dc countcolor #A0AAB4
m!dc uncaughtcount #505559

**Obsidian**
m!dc background #1E1E1E
m!dc glass #141414B4
m!dc border 140,140,150,95
m!dc badgetext #8C8C96
m!dc badgebg #141414E0
m!dc badgeborder #9D9DA7
m!dc countcolor #8C8C96
m!dc uncaughtcount #46464B

## ═══════════════════════════════════════════════════════════════════════════
## POKÉMON TYPE-THEMED
## ═══════════════════════════════════════════════════════════════════════════

**Fire Type**
m!dc background #3C1E0F
m!dc glass #2D140AB4
m!dc border 255,140,60,100
m!dc badgetext #FF8C3C
m!dc badgebg #2D140AE0
m!dc badgeborder #FF9D4D
m!dc countcolor #FF8C3C
m!dc uncaughtcount #80461E

**Water Type**
m!dc background #1E2D3C
m!dc glass #14232DB4
m!dc border 110,180,255,100
m!dc badgetext #6EB4FF
m!dc badgebg #14232DE0
m!dc badgeborder #85C5FF
m!dc countcolor #6EB4FF
m!dc uncaughtcount #375A80

**Grass Type**
m!dc background #1E3228
m!dc glass #14231EB4
m!dc border 120,220,140,100
m!dc badgetext #78DC8C
m!dc badgebg #14231EE0
m!dc badgeborder #89ED9D
m!dc countcolor #78DC8C
m!dc uncaughtcount #3C6E46

**Electric Type**
m!dc background #3C3C14
m!dc glass #2D2D0AB4
m!dc border 255,230,80,100
m!dc badgetext #FFE650
m!dc badgebg #2D2D0AE0
m!dc badgeborder #FFF761
m!dc countcolor #FFE650
m!dc uncaughtcount #807328

**Psychic Type**
m!dc background #3C1E32
m!dc glass #2D1423B4
m!dc border 255,120,200,100
m!dc badgetext #FF78C8
m!dc badgebg #2D1423E0
m!dc badgeborder #FF89D9
m!dc countcolor #FF78C8
m!dc uncaughtcount #803C64

**Dark Type**
m!dc background #1E1E1E
m!dc glass #141414B4
m!dc border 140,140,150,100
m!dc badgetext #8C8C96
m!dc badgebg #141414E0
m!dc badgeborder #9D9DA7
m!dc countcolor #8C8C96
m!dc uncaughtcount #46464B

**Dragon Type**
m!dc background #2D1E3C
m!dc glass #1E142DB4
m!dc border 180,140,255,105
m!dc badgetext #B48CFF
m!dc badgebg #1E142DE0
m!dc badgeborder #C59DFF
m!dc countcolor #B48CFF
m!dc uncaughtcount #5A4680

**Fairy Type**
m!dc background #3C1E32
m!dc glass #2D1423B4
m!dc border 255,180,220,100
m!dc badgetext #FFB4DC
m!dc badgebg #2D1423E0
m!dc badgeborder #FFC5ED
m!dc countcolor #FFB4DC
m!dc uncaughtcount #805A6E

**Steel Type**
m!dc background #2D3237
m!dc glass #23282DB4
m!dc border 180,190,200,95
m!dc badgetext #B4BEC8
m!dc badgebg #23282DE0
m!dc badgeborder #C5CFD9
m!dc countcolor #B4BEC8
m!dc uncaughtcount #5A5F64

**Ghost Type**
m!dc background #2D1E3C
m!dc glass #1E1428B4
m!dc border 160,130,200,100
m!dc badgetext #A082C8
m!dc badgebg #1E1428E0
m!dc badgeborder #B393D9
m!dc countcolor #A082C8
m!dc uncaughtcount #504164

**Ice Type**
m!dc background #1E3241
m!dc glass #142832B4
m!dc border 150,220,255,100
m!dc badgetext #96DCFF
m!dc badgebg #142832E0
m!dc badgeborder #A7EDFF
m!dc countcolor #96DCFF
m!dc uncaughtcount #4B6E80

**Fighting Type**
m!dc background #411E14
m!dc glass #32140AB4
m!dc border 255,130,80,100
m!dc badgetext #FF8250
m!dc badgebg #32140AE0
m!dc badgeborder #FF9361
m!dc countcolor #FF8250
m!dc uncaughtcount #804128

**Poison Type**
m!dc background #321E37
m!dc glass #231428B4
m!dc border 200,120,240,100
m!dc badgetext #C878F0
m!dc badgebg #231428E0
m!dc badgeborder #D989FF
m!dc countcolor #C878F0
m!dc uncaughtcount #643C78

**Ground Type**
m!dc background #372819
m!dc glass #2D1E0FB4
m!dc border 220,180,110,90
m!dc badgetext #DCB46E
m!dc badgebg #2D1E0FE0
m!dc badgeborder #EDC57F
m!dc countcolor #DCB46E
m!dc uncaughtcount #6E5A37

**Flying Type**
m!dc background #2D3241
m!dc glass #232832B4
m!dc border 160,200,255,95
m!dc badgetext #A0C8FF
m!dc badgebg #232832E0
m!dc badgeborder #B3D9FF
m!dc countcolor #A0C8FF
m!dc uncaughtcount #506480

**Bug Type**
m!dc background #2D3219
m!dc glass #23280FB4
m!dc border 180,220,100,95
m!dc badgetext #B4DC64
m!dc badgebg #23280FE0
m!dc badgeborder #C5ED75
m!dc countcolor #B4DC64
m!dc uncaughtcount #5A6632

**Rock Type**
m!dc background #322819
m!dc glass #281E0FB4
m!dc border 200,170,130,90
m!dc badgetext #C8AA82
m!dc badgebg #281E0FE0
m!dc badgeborder #D9BB93
m!dc countcolor #C8AA82
m!dc uncaughtcount #645541

**Normal Type**
m!dc background #323232
m!dc glass #282828B4
m!dc border 200,200,200,85
m!dc badgetext #C8C8C8
m!dc badgebg #282828E0
m!dc badgeborder #D9D9D9
m!dc countcolor #C8C8C8
m!dc uncaughtcount #646464

## ═══════════════════════════════════════════════════════════════════════════
## LEGENDARY POKÉMON-THEMED
## ═══════════════════════════════════════════════════════════════════════════

**Mewtwo**
m!dc background #321E3C
m!dc glass #23142DB4
m!dc border 200,150,255,100
m!dc badgetext #C896FF
m!dc badgebg #23142DE0
m!dc badgeborder #D9A7FF
m!dc countcolor #C896FF
m!dc uncaughtcount #644B80

**Rayquaza**
m!dc background #1E3C1E
m!dc glass #142D14B4
m!dc border 120,220,120,100
m!dc badgetext #78DC78
m!dc badgebg #142D14E0
m!dc badgeborder #89ED89
m!dc countcolor #78DC78
m!dc uncaughtcount #3C6E3C

**Lugia**
m!dc background #2D3241
m!dc glass #232832B4
m!dc border 180,200,240,95
m!dc badgetext #B4C8F0
m!dc badgebg #232832E0
m!dc badgeborder #C5D9FF
m!dc countcolor #B4C8F0
m!dc uncaughtcount #5A6478

**Kyogre**
m!dc background #1E2D41
m!dc glass #142332B4
m!dc border 100,170,255,100
m!dc badgetext #64AAFF
m!dc badgebg #142332E0
m!dc badgeborder #75BBFF
m!dc countcolor #64AAFF
m!dc uncaughtcount #325580

**Giratina**
m!dc background #1E1E23
m!dc glass #141419B4
m!dc border 160,140,180,95
m!dc badgetext #A08CB4
m!dc badgebg #141419E0
m!dc badgeborder #B39DC5
m!dc countcolor #A08CB4
m!dc uncaughtcount #50465A

**Dialga**
m!dc background #2D3241
m!dc glass #232832B4
m!dc border 150,180,220,100
m!dc badgetext #96B4DC
m!dc badgebg #232832E0
m!dc badgeborder #A7C5ED
m!dc countcolor #96B4DC
m!dc uncaughtcount #4B5A6E

**Palkia**
m!dc background #321E37
m!dc glass #231428B4
m!dc border 220,160,240,100
m!dc badgetext #DCA0F0
m!dc badgebg #231428E0
m!dc badgeborder #EDB3FF
m!dc countcolor #DCA0F0
m!dc uncaughtcount #6E5078

**Groudon**
m!dc background #411E14
m!dc glass #32140AB4
m!dc border 255,120,70,100
m!dc badgetext #FF7846
m!dc badgebg #32140AE0
m!dc badgeborder #FF8957
m!dc countcolor #FF7846
m!dc uncaughtcount #803C23

**Ho-Oh**
m!dc background #3C2314
m!dc glass #2D190AB4
m!dc border 255,180,100,100
m!dc badgetext #FFB464
m!dc badgebg #2D190AE0
m!dc badgeborder #FFC575
m!dc countcolor #FFB464
m!dc uncaughtcount #805A32

**Zekrom**
m!dc background #1E1E28
m!dc glass #14141EB4
m!dc border 140,180,255,100
m!dc badgetext #8CB4FF
m!dc badgebg #14141EE0
m!dc badgeborder #9DC5FF
m!dc countcolor #8CB4FF
m!dc uncaughtcount #465A80

**Reshiram**
m!dc background #3C2D1E
m!dc glass #2D2314B4
m!dc border 255,200,150,90
m!dc badgetext #FFC896
m!dc badgebg #2D2314E0
m!dc badgeborder #FFD9A7
m!dc countcolor #FFC896
m!dc uncaughtcount #80644B

**Xerneas**
m!dc background #2D1E41
m!dc glass #1E1432B4
m!dc border 200,180,255,100
m!dc badgetext #C8B4FF
m!dc badgebg #1E1432E0
m!dc badgeborder #D9C5FF
m!dc countcolor #C8B4FF
m!dc uncaughtcount #645A80

**Yveltal**
m!dc background #281E23
m!dc glass #1E1419B4
m!dc border 200,100,120,100
m!dc badgetext #C86478
m!dc badgebg #1E1419E0
m!dc badgeborder #D97589
m!dc countcolor #C86478
m!dc uncaughtcount #64323C

## ═══════════════════════════════════════════════════════════════════════════
## POPULAR POKÉMON-THEMED
## ═══════════════════════════════════════════════════════════════════════════

**Gengar**
m!dc background #2D1E3C
m!dc glass #1E1428B4
m!dc border 180,120,220,100
m!dc badgetext #B478DC
m!dc badgebg #1E1428E0
m!dc badgeborder #C589ED
m!dc countcolor #B478DC
m!dc uncaughtcount #5A3C6E

**Charizard**
m!dc background #3C1E0F
m!dc glass #2D140AB4
m!dc border 255,140,60,100
m!dc badgetext #FF8C3C
m!dc badgebg #2D140AE0
m!dc badgeborder #FF9D4D
m!dc countcolor #FF8C3C
m!dc uncaughtcount #80461E

**Umbreon**
m!dc background #1E1E28
m!dc glass #14141EB4
m!dc border 255,215,0,100
m!dc badgetext #FFD700
m!dc badgebg #14141EE0
m!dc badgeborder #FFE633
m!dc countcolor #FFD700
m!dc uncaughtcount #806B00

**Sylveon**
m!dc background #3C1E32
m!dc glass #2D1423B4
m!dc border 255,200,230,90
m!dc badgetext #FFC8E6
m!dc badgebg #2D1423E0
m!dc badgeborder #FFD9F7
m!dc countcolor #FFC8E6
m!dc uncaughtcount #806473

**Greninja**
m!dc background #1E2841
m!dc glass #141E32B4
m!dc border 110,170,255,100
m!dc badgetext #6EAAFF
m!dc badgebg #141E32E0
m!dc badgeborder #85BBFF
m!dc countcolor #6EAAFF
m!dc uncaughtcount #375580

**Garchomp**
m!dc background #2D1E3C
m!dc glass #1E142DB4
m!dc border 180,140,255,100
m!dc badgetext #B48CFF
m!dc badgebg #1E142DE0
m!dc badgeborder #C59DFF
m!dc countcolor #B48CFF
m!dc uncaughtcount #5A4680

**Lucario**
m!dc background #2D3241
m!dc glass #232832B4
m!dc border 160,200,255,100
m!dc badgetext #A0C8FF
m!dc badgebg #232832E0
m!dc badgeborder #B3D9FF
m!dc countcolor #A0C8FF
m!dc uncaughtcount #506480

**Blaziken**
m!dc background #411E14
m!dc glass #32140AB4
m!dc border 255,140,80,100
m!dc badgetext #FF8C50
m!dc badgebg #32140AE0
m!dc badgeborder #FF9D61
m!dc countcolor #FF8C50
m!dc uncaughtcount #804628

**Gardevoir**
m!dc background #321E37
m!dc glass #231428B4
m!dc border 200,180,255,100
m!dc badgetext #C8B4FF
m!dc badgebg #231428E0
m!dc badgeborder #D9C5FF
m!dc countcolor #C8B4FF
m!dc uncaughtcount #645A80

**Corviknight**
m!dc background #232832
m!dc glass #14192DB4
m!dc border 150,170,200,95
m!dc badgetext #96AAC8
m!dc badgebg #14192DE0
m!dc badgeborder #A7BBD9
m!dc countcolor #96AAC8
m!dc uncaughtcount #4B5564

## ═══════════════════════════════════════════════════════════════════════════
## SHINY POKÉMON-THEMED
## ═══════════════════════════════════════════════════════════════════════════

**Shiny Umbreon**
m!dc background #1E2841
m!dc glass #141E32B4
m!dc border 100,180,255,100
m!dc badgetext #64B4FF
m!dc badgebg #141E32E0
m!dc badgeborder #75C5FF
m!dc countcolor #64B4FF
m!dc uncaughtcount #325A80

**Shiny Charizard**
m!dc background #1E1E1E
m!dc glass #141414B4
m!dc border 200,100,100,100
m!dc badgetext #C86464
m!dc badgebg #141414E0
m!dc badgeborder #D97575
m!dc countcolor #C86464
m!dc uncaughtcount #643232

**Shiny Rayquaza**
m!dc background #1E1E1E
m!dc glass #141414B4
m!dc border 255,200,100,100
m!dc badgetext #FFC864
m!dc badgebg #141414E0
m!dc badgeborder #FFD975
m!dc countcolor #FFC864
m!dc uncaughtcount #806432

**Shiny Metagross**
m!dc background #2D3237
m!dc glass #23282DB4
m!dc border 200,220,240,95
m!dc badgetext #C8DCF0
m!dc badgebg #23282DE0
m!dc badgeborder #D9EDFF
m!dc countcolor #C8DCF0
m!dc uncaughtcount #646E78

**Shiny Gengar**
m!dc background #323237
m!dc glass #28282DB4
m!dc border 220,220,255,90
m!dc badgetext #DCDCFF
m!dc badgebg #28282DE0
m!dc badgeborder #EDEDFF
m!dc countcolor #DCDCFF
m!dc uncaughtcount #6E6E80

**Shiny Greninja**
m!dc background #1E1E23
m!dc glass #141419B4
m!dc border 150,180,220,95
m!dc badgetext #96B4DC
m!dc badgebg #141419E0
m!dc badgeborder #A7C5ED
m!dc countcolor #96B4DC
m!dc uncaughtcount #4B5A6E

**Shiny Gyarados**
m!dc background #411E14
m!dc glass #32140AB4
m!dc border 255,100,100,100
m!dc badgetext #FF6464
m!dc badgebg #32140AE0
m!dc badgeborder #FF7575
m!dc countcolor #FF6464
m!dc uncaughtcount #803232

## ═══════════════════════════════════════════════════════════════════════════
## SEASONAL THEMES
## ═══════════════════════════════════════════════════════════════════════════

**Spring Blossom**
m!dc background #3C1E2D
m!dc glass #2D1423B4
m!dc border 255,180,220,95
m!dc badgetext #FFB4DC
m!dc badgebg #2D1423E0
m!dc badgeborder #FFC5ED
m!dc countcolor #FFB4DC
m!dc uncaughtcount #805A6E

**Summer Sunset**
m!dc background #3C2814
m!dc glass #2D1E0AB4
m!dc border 255,180,100,95
m!dc badgetext #FFB464
m!dc badgebg #2D1E0AE0
m!dc badgeborder #FFC575
m!dc countcolor #FFB464
m!dc uncaughtcount #805A32

**Autumn Forest**
m!dc background #372314
m!dc glass #2D190AB4
m!dc border 220,150,80,90
m!dc badgetext #DC9650
m!dc badgebg #2D190AE0
m!dc badgeborder #EDA761
m!dc countcolor #DC9650
m!dc uncaughtcount #6E4B28

**Winter Snow**
m!dc background #2D3241
m!dc glass #232832B4
m!dc border 200,220,255,90
m!dc badgetext #C8DCFF
m!dc badgebg #232832E0
m!dc badgeborder #D9EDFF
m!dc countcolor #C8DCFF
m!dc uncaughtcount #646E80

**Halloween**
m!dc background #2D1E0A
m!dc glass #231405B4
m!dc border 255,150,50,100
m!dc badgetext #FF9632
m!dc badgebg #231405E0
m!dc badgeborder #FFA743
m!dc countcolor #FF9632
m!dc uncaughtcount #804B19

**Christmas**
m!dc background #371E1E
m!dc glass #2D1414B4
m!dc border 120,220,120,95
m!dc badgetext #78DC78
m!dc badgebg #2D1414E0
m!dc badgeborder #89ED89
m!dc countcolor #78DC78
m!dc uncaughtcount #3C6E3C

**Valentine**
m!dc background #3C1E28
m!dc glass #2D1423B4
m!dc border 255,150,200,100
m!dc badgetext #FF96C8
m!dc badgebg #2D1423E0
m!dc badgeborder #FFA7D9
m!dc countcolor #FF96C8
m!dc uncaughtcount #804B64

## ═══════════════════════════════════════════════════════════════════════════
## NATURE-INSPIRED
## ═══════════════════════════════════════════════════════════════════════════

**Cherry Blossom**
m!dc background #3C1E2D
m!dc glass #2D1423B4
m!dc border 255,200,230,90
m!dc badgetext #FFC8E6
m!dc badgebg #2D1423E0
m!dc badgeborder #FFD9F7
m!dc countcolor #FFC8E6
m!dc uncaughtcount #806473

**Midnight Sky**
m!dc background #1E1E2D
m!dc glass #14141EB4
m!dc border 150,180,255,95
m!dc badgetext #96B4FF
m!dc badgebg #14141EE0
m!dc badgeborder #A7C5FF
m!dc countcolor #96B4FF
m!dc uncaughtcount #4B5A80

**Stormy Sea**
m!dc background #1E2832
m!dc glass #141E23B4
m!dc border 120,170,200,95
m!dc badgetext #78AAC8
m!dc badgebg #141E23E0
m!dc badgeborder #89BBD9
m!dc countcolor #78AAC8
m!dc uncaughtcount #3C5564

**Desert Dusk**
m!dc background #3C2D1E
m!dc glass #2D2314B4
m!dc border 255,200,140,85
m!dc badgetext #FFC88C
m!dc badgebg #2D2314E0
m!dc badgeborder #FFD99D
m!dc countcolor #FFC88C
m!dc uncaughtcount #806446

**Aurora**
m!dc background #1E2D3C
m!dc glass #14232DB4
m!dc border 120,255,200,100
m!dc badgetext #78FFC8
m!dc badgebg #14232DE0
m!dc badgeborder #89FFD9
m!dc countcolor #78FFC8
m!dc uncaughtcount #3C8064

**Sunset Beach**
m!dc background #3C2819
m!dc glass #2D1E0FB4
m!dc border 255,180,120,95
m!dc badgetext #FFB478
m!dc badgebg #2D1E0FE0
m!dc badgeborder #FFC589
m!dc countcolor #FFB478
m!dc uncaughtcount #805A3C

## ═══════════════════════════════════════════════════════════════════════════
## GEMSTONE-INSPIRED
## ═══════════════════════════════════════════════════════════════════════════

**Diamond**
m!dc background #2D3237
m!dc glass #23282DB4
m!dc border 220,230,255,95
m!dc badgetext #DCE6FF
m!dc badgebg #23282DE0
m!dc badgeborder #EDF7FF
m!dc countcolor #DCE6FF
m!dc uncaughtcount #6E7380

**Emerald**
m!dc background #1E3C2D
m!dc glass #142D23B4
m!dc border 100,255,180,100
m!dc badgetext #64FFB4
m!dc badgebg #142D23E0
m!dc badgeborder #75FFC5
m!dc countcolor #64FFB4
m!dc uncaughtcount #328059

**Ruby**
m!dc background #411E1E
m!dc glass #321414B4
m!dc border 255,100,120,100
m!dc badgetext #FF6478
m!dc badgebg #321414E0
m!dc badgeborder #FF7589
m!dc countcolor #FF6478
m!dc uncaughtcount #80323C

**Sapphire**
m!dc background #1E2341
m!dc glass #141932B4
m!dc border 110,150,255,100
m!dc badgetext #6E96FF
m!dc badgebg #141932E0
m!dc badgeborder #85A7FF
m!dc countcolor #6E96FF
m!dc uncaughtcount #374B80

**Jade**
m!dc background #1E3C32
m!dc glass #142D23B4
m!dc border 110,240,200,100
m!dc badgetext #6EF0C8
m!dc badgebg #142D23E0
m!dc badgeborder #85FFD9
m!dc countcolor #6EF0C8
m!dc uncaughtcount #377864

**Opal**
m!dc background #2D2832
m!dc glass #1E1E23B4
m!dc border 200,220,255,90
m!dc badgetext #C8DCFF
m!dc badgebg #1E1E23E0
m!dc badgeborder #D9EDFF
m!dc countcolor #C8DCFF
m!dc uncaughtcount #646E80

## ═══════════════════════════════════════════════════════════════════════════
## FANTASY-INSPIRED
## ═══════════════════════════════════════════════════════════════════════════

**Dragon's Lair**
m!dc background #2D1E23
m!dc glass #231419B4
m!dc border 255,140,100,100
m!dc badgetext #FF8C64
m!dc badgebg #231419E0
m!dc badgeborder #FF9D75
m!dc countcolor #FF8C64
m!dc uncaughtcount #804632

**Wizard's Tower**
m!dc background #2D1E41
m!dc glass #1E1432B4
m!dc border 180,150,255,100
m!dc badgetext #B496FF
m!dc badgebg #1E1432E0
m!dc badgeborder #C5A7FF
m!dc countcolor #B496FF
m!dc uncaughtcount #5A4B80

**Elven Forest**
m!dc background #1E3C28
m!dc glass #142D1EB4
m!dc border 140,255,180,95
m!dc badgetext #8CFFB4
m!dc badgebg #142D1EE0
m!dc badgeborder #9DFFC5
m!dc countcolor #8CFFB4
m!dc uncaughtcount #46805A

**Phoenix Flame**
m!dc background #411E0F
m!dc glass #32140AB4
m!dc border 255,150,60,100
m!dc badgetext #FF963C
m!dc badgebg #32140AE0
m!dc badgeborder #FFA74D
m!dc countcolor #FF963C
m!dc uncaughtcount #804B1E

**Kraken Depths**
m!dc background #1E2832
m!dc glass #141E23B4
m!dc border 100,180,220,100
m!dc badgetext #64B4DC
m!dc badgebg #141E23E0
m!dc badgeborder #75C5ED
m!dc countcolor #64B4DC
m!dc uncaughtcount #325A6E

**Vampire Castle**
m!dc background #321419
m!dc glass #280F0FB4
m!dc border 200,100,120,100
m!dc badgetext #C86478
m!dc badgebg #280F0FE0
m!dc badgeborder #D97589
m!dc countcolor #C86478
m!dc uncaughtcount #64323C

## ═══════════════════════════════════════════════════════════════════════════
## CYBERPUNK/NEON
## ═══════════════════════════════════════════════════════════════════════════

**Neon Pink**
m!dc background #3C1E32
m!dc glass #2D1423B4
m!dc border 255,0,200,110
m!dc badgetext #FF00C8
